27763441.37,25659075.19,24787126.6,24204729.57,23669908.76,23220962.38,22803256.97,22431145.7,22056683.58,21749229.93,21440098.75,21166083.63,20836335.33,20538922.88,20182464.65,19845050.22,19397137.01,18922431.98,18420924.29,17897289.86,9567064.932,9776205.656,10409924.38,10473087.96,10548009.89,10426706.86,10540709.14,10230877.28,10193069.48,9532985.835,9914190.861,8977582.519,9250848.026,8720456.441,8785448.591,8548685.485,8681258.876,8255513.527,8485650.946,7943504.955,8435761.571,7853179.244,8186225.793,7888354.596,7956322.538,8051145.099,7128547.381,6936947.302,7059677.961,6138329.484,7818018.038,5069480.96,5803332.304,5391499.252,5200930.565,5863497.803,4763120.774,4549665.059,5191552.457,4745407.915,5859831.912,3528990.569,3998317.878,3435633.521,3352789.452,3947447.899,2845058.712,2689398.006,2747255.337,2511814.634,3353380.582,1896512.257,2032978.57,1681362.22,1626488.43,1753233.442,1341173.428,1078607.396,999812.3679,887871.2166,1187443.631,557947.5126,577319.5547,501017.944,415091.9713,432238.1124,275662.9023,220465.7008,169077.1183,129686.0616,143921.3888,64712.40228,59412.09948,41465.54386,30721.58304,27710.76895,16034.33762,10936.06397,8185.243785,5549.24782,5398.710402
28113086.4,26007977.56,25181236.41,24569158.37,24068938.95,23575318.14,23162035.78,22747349.7,22377193.7,22003668.22,21697736.87,21401566.61,21128220.65,20798978.17,20501707.11,20145390.92,19788042.71,19340217.82,18865619.11,18364451.21,17841520.34,9528072.479,9736159.385,10367201.4,10430348.84,10504751.72,10381511.39,10495629.63,10186308.64,10148212.35,9491541.694,9867840.39,8936108.492,9207660.961,8679403.297,8743854.942,8503091.743,8634618.895,8211207.531,8439136.152,7899650.127,8384248.989,7804970.285,8135350.024,7838383.414,7904497.273,7990344.953,7073395.767,6882447.425,7002265.084,6086821.827,7738610.731,5017306.709,5741926.283,5332739.851,5142134.82,5780258.581,4694247.691,4481026.256,5108800.858,4666587.58,5734507.955,3452743.578,3907470.089,3354217.453,3270742.313,3820601.365,2749941.132,2596595.941,2645803.524,2415289.991,3179218.963,1796788.938,1921537.354,1586701.267,1529731.432,1622537.42,1235942.266,991573.7653,914177.2594,809372.8425,1046888.817,490840.5309,504015.0374,435757.4899,358863.1968,358442.9074,227065.0261,180296.4661,137049.8998,104815.5454,111988.8664,50262.76927,45638.17987,31562.27793,23269.33002,21022.09155,12021.33768,8181.354581,6061.410172,4123.757507
26978357.16,26392788.12,25543404.78,24968051.5,24436284.12,23976179.47,23517373.87,23107196.85,22694603.09,22325343.62,21953515.84,21660075.86,21364607.3,21091643.99,20762554.84,20465266.96,20089689.03,19732045.3,19284106.83,18809631.28,18308979.09,17771293.69,9490377.935,9697558.656,10326349.79,10389028.52,10460828.52,10338735,10451503.84,10143008.77,10105640.92,9448674.479,9823849.061,8895813.111,9165761.714,8639665.015,8698770.318,8458899.249,8589805.825,8167581.169,8393973.363,7852775.443,8334452.093,7757736.037,8085193.255,7788596.397,7846389.891,7930154.783,7019203.711,6827696.541,6944637.942,6026387.967,7660503.357,4965194.399,5680394.481,5273288.894,5070630.425,5697999.44,4624477.333,4410469.215,5024663.737,4568221.712,5612138.369,3374973.568,3815344.011,3272584.314,3167226.927,3694028.491,2655751.153,2500928.699,2544441.093,2290746.631,3013887.96,1698814.759,1813526.064,1492126.995,1416707.057,1496192.989,1136590.505,906603.5452,833421.5534,713996.522,922222.3669,428715.8133,438472.6527,376622.0322,297947.8596,295774.2827,185894.34,146125.9598,110800.5727,81682.16517,87250.48068,38666.97626,34780.88015,23923.1589,17667.21944,15782.92327,9006.030901,6065.808688,4509.447325
26054326.4,25382456.93,25941398.19,25335521.6,24838061.36,24345586.94,23919163.46,23463671.45,23055612.8,22643980.59,22276429.49,21916760.72,21624011.01,21328939.78,21055989.53,20726886.54,20410883.34,20034938.3,19676793.3,19228766.48,18754609.95,18239486.8,17703452.27,9454078.931,9660708.477,10286880.46,10347180.4,10419359.24,10296842.64,10408644,10102007.26,10061605.76,9408078.52,9781113.85,8856731.884,9125224.773,8596660.344,8655084.433,8416481.818,8545638.049,8125227.922,8345680.146,7807486.293,8285643.023,7711117.293,8035138.43,7732932.628,7788789.756,7870971.044,6964642.296,6772631.673,6877194.192,5966896.549,7582343.012,4912875.68,5617990.843,5201360.51,4999878.709,5614421.891,4552503.12,4338544.991,4920113.757,4472103.987,5486911.665,3295893.749,3722778.833,3170371.932,3063652.806,3568415.069,2558243.94,2405134.35,2414383.154,2172415.414,2851008.865,1603682.88,1705276.098,1382681.347,1307049.774,1376640.436,1039241.156,826351.6828,735941.1741,629292.9784,806326.8628,373071.0697,378946.5509,313065.4512,246071.1932,242495.9493,150757.8488,118109.8436,86543.46073,63736.70093,67284.61399,29498.54106,26386.64494,18179.05204,13290.11445,11836.40221,6683.019719,4519.068295
25237053.93,24566166.18,24967635.99,25738774.44,25208733.93,24749408.13,24289635.44,23866555.11,23413319.36,23006179.27,22596367.89,22240503.38,21881625.19,21589244.75,21294179.94,21021070.04,20674038.5,20357391.05,19980864.51,19622253.87,19174354.54,18686063.19,18172404.48,17638184.79,9419486.027,9625131.596,10247020.85,10307776.78,10378725.78,10256160.83,10368157.05,10059592.38,10020002.7,9368649.358,9739679.666,8818943.227,9081424.904,8555005.641,8613200.271,8374630.502,8502771.108,8079899.22,8299049.231,7763071.331,8237438.28,7664502.295,7979336.413,7677681.373,7732112.236,7811248.009,6909656.171,6708356.837,6810746.837,5907257.433,7503711.283,4859684.866,5542896.228,5130090.346,4927786.158,5527883.358,4478938.925,4249556.418,4817872.821,4373413.718,5359225.148,3216278.544,3607801.453,3067809.659,2960630.7,3437823.309,2460389.621,2282949.946,2290703.396,2055522.633,2692545.42,1508036.753,1581171.932,1276107.066,1203066.957,1259054.384,947149.3012,730153.5637,649227.0612,550272.0722,702291.2074,322417.3816,315457.2011,258785.4272,201852.4416,196859.2736,121909.7796,92415.73962,67679.312,49203.17625,51437.45857,22396.63271,20068.21885,13700.12558,9986.828732,8786.538928,4983.58547
24685345.5,23846988.48,24183355.57,24780797.84,25615165.79,25122345.58,24694503.73,24238254.98,23817400.98,23365144,22959836.49,22561315.05,22206225.54,21847794.92,21555372.2,21260132.45,20969734.28,20622017.76,20304505.81,19927439.79,19568601.35,19106969.55,18619947.13,18107938.08,17576106.4,9386117.247,9589310.665,10209599.06,10269146.88,10339276.31,10217832.11,10326272.77,10019623.31,9979605.294,9330435.306,9699639.609,8778188.039,9039016.607,8515120.04,8571828.244,8334020.525,8456871.994,8036158.871,8253294.291,7719156.099,8189166.264,7612636.966,7923869.261,7623274.668,7674778.805,7750934.31,6845651.714,6644977.553,6744005.541,5847143.188,7423557.749,4796031.507,5468384.504,5057247.102,4852867.863,5439187.901,4388328.122,4162465.98,4712533.14,4272508.315,5230424.476,3118175.926,3492086.523,2965561.386,2853069.507,3306473.59,2336309.017,2166655.855,2168188.563,1941592.08,2532699.26,1399379.13,1459875.114,1174846.968,1100415.358,1147618.44,837516.0739,644467.3072,568016.3825,479230.2755,607315.6283,268801.8327,261064.7992,212396.1662,163874.4009,159318.0481,95620.65541,72399.776,52333.07419,37636.03173,39109.82233,17048.09516,15148.23368,10313.20628,7425.763888,6553.864831
24146666.48,23375958.54,23493508.58,24010309.34,24666793.42,25531030.32,25068618.75,24644343.53,24190429.91,23770454.2,23320141.29,22925631.37,22527939.27,22173263.58,21814843.89,21522189.61,21210500.87,20919161.52,20570530.56,20252204.87,19874854.7,19502582.12,19042031.63,18556485.32,18046748.53,17516269.1,9352622.951,9555788.001,10172890.56,10231654.43,10302214.54,10178177.45,10286914.03,9980821.853,9940470.409,9293532.25,9656534.95,8738745.995,8998464.3,8475677.418,8531692.931,8290505.583,8412613.389,7993215.276,8208005.751,7675088.744,8135722.502,7560988.475,7869207.689,7568099.005,7616746.812,7680934.028,6782484.114,6581191.79,6676591.63,5785712.963,7328180.971,4732779.72,5391989.948,4981258.658,4775873.816,5330452.434,4299578.872,4072422.306,4604522.349,4170543.197,5072993.364,3019147.387,3376462.186,2858344.297,2744636.425,3140910.054,2218105.281,2051140.74,2048552.953,1826300.991,2352682.304,1292779.63,1344391.421,1074521.942,1002971.258,1015830.572,739722.5397,563932.061,494870.7031,414247.5599,507455.2466,222721.7132,214442.8934,172446.4719,132614.098,125306.706,75085.17938,56053.84979,40079.45078,28629.92762,29793.83268,12891.00264,11419.48121,7678.83177,5550.171715
23398628.15,22915045.47,23047227.15,23333095.84,23904697.63,24589283.67,25478466.97,25019806.76,24597846.87,24144840.1,23726769.75,23286833.02,22893135.64,22495889.73,22141168.58,21782559.76,21474262.36,21161564.55,20869047.91,20519559.47,20200695.57,19810596.55,19439022.26,18979782.21,18496385.16,17987824.1,17456450.94,9321388.439,9522884.742,10137274.26,10196540.34,10263868.2,10141027.57,10248716.76,9943250.593,9902707.384,9253888.715,9614839.045,8701087.265,8958312.079,8437428.439,8488653.618,8248578.258,8369135.996,7950657.007,8162468.159,7626434.317,8082448.54,7510049.703,7813625.861,7512120.879,7549598.049,7611787.423,6718783.301,6516626.416,6607517.048,5713058.132,7233255.013,4667718.995,5311986.018,4902943.859,4681916.237,5223858.705,4207490.93,3979831.84,4495156.727,4046911.042,4913592.558,2919965.263,3254683.102,2750011.614,2608720.695,2983047.153,2100365.092,1938137.824,1927095.301,1697685.68,2175399.941,1191060.873,1229555.633,979143.8043,888522.293,898075.0695,647466.5824,491282.9826,427802.5941,346491.4552,421288.2065,183106.013,174171.5434,139542.7438,104503.7471,98652.08932,58235.28051,42963.52314,30515.9622,21828.86212,22549.10198,9733.867231,8510.052949,5748.695088
22494392.27,22252830.27,22610212.63,22897412.82,23235174.23,23832984.81,24540621.51,25430999.49,24974763.77,24553616.65,24102599.54,23694339.29,23255266.63,22861979.01,22464694.19,22109718.79,21736396.75,21426962.1,21113010.14,20819381.37,20469328.39,20138223.97,19748798.41,19378181.24,18920975.56,18438570.4,17929150.94,17400876.4,9290713.887,9490973.351,10104030.58,10160208.42,10228063.84,10104985.13,10211750.78,9907025.927,9862236.816,9215562.373,9575091.954,8663751.692,8919388.661,8396390.999,8447219.339,8207365.328,8325997.396,7907768.108,8112372.81,7577843.424,8029861.169,7458101.762,7757097.349,7447555.118,7483204.655,7541913.446,6654166.466,6450290.579,6526326.236,5640640.667,7135279.145,4599310.22,5229296.376,4807834.909,4589736.813,5112845.321,4112521.629,3885904.345,4363665.061,3921349.869,4753564.098,2815038.152,3131358.601,2615023.018,2479008.233,2825360.215,1984972.445,1823050.741,1792860.386,1570535.428,2005795.102,1089526.883,1120214.322,867924.4121,786104.5771,786543.2208,564107.0252,424537.5964,358403.6113,287865.1688,346924.2924,148780.9472,140968.3797,110175.3867,82430.48208,76666.6153,44696.04657,32732.67435,23285.75899,16555.50739,17030.9565,7262.54429,6377.293115
21349130.79,21438700.21,21973720.78,22470647.26,22805943,23168776.83,23787721.27,24496964.92,25387413.79,24932015.78,24512828.94,24071137,23663686.97,23225051.89,22831664.44,22434121.33,22065241.57,21690790.98,21379965.36,21064831.03,20770403.05,20408903.78,20078215.05,19689737.08,19320860.55,18864470.54,18381251.26,17874869.7,17346249.23,9260980.904,9461298.501,10069632.3,10126409.03,10193339.31,10070124.74,10176142.93,9868299.974,9823136.341,9179093.004,9535628.699,8627575.555,8877597.764,8356920.987,8406464.382,8166418.972,8282425.111,7860747.729,8062255.753,7529836.984,7976085.758,7405120.656,7692114.336,7383652.987,7415961.139,7470881.951,6587596.132,6372821.804,6445270.492,5565644.147,7031828.178,4528397.314,5129366.951,4714446.308,4493379.205,4998012.08,4015988.487,3773922.812,4229696.504,3794984.873,4583503.941,2708536.362,2978644.531,2486077.949,2349059.524,2670531.219,1867074.081,1697100.794,1659635.089,1448624.155,1835806.346,992682.77,993622.3997,768266.3051,688728.4806,685574.6361,487358.3782,356050.3148,298153.1207,237142.0984,282233.9425,120448.8595,111543.6492,87069.64684,64148.40723,58937.91423,34085.51008,24998.59417,17687.81101,12532.02497,12698.94479,5450.136159
20106968,20390680.86,21186097.88,21845284.16,22385419.47,22744017.96,23126623.64,23747404.37,24457096.84,25346155.1,24892800.84,24482337.68,24041486.97,23634401.46,23195666.52,22801950.4,22391405.48,22021252.01,21645408.78,21333271.15,21017285.3,20712009.71,20350937.26,20020963.62,19634258.87,19265853.91,18808716.85,18328469.93,17821472.7,17293309.33,9233444.509,9430593.243,10037760.83,10093643.42,10159775.62,10036578.53,10138183.42,9830910.854,9786005.176,9142829.096,9497406.882,8588711.122,8837443.667,8318072.172,8365915.635,8124958.317,8234853.466,7813611.258,8012695.749,7480590.118,7921115.912,7344419.944,7627733.12,7318782.932,7347438.38,7397500.376,6510377.418,6295356.038,6361027.446,5486127.181,6924264.574,4443132.558,5031161.515,4616450.601,4393410.453,4881018.208,3901897.609,3659465.771,4094538.851,3660087.206,4410492.694,2577464.699,2832634.528,2356521.054,2221207.015,2511832.288,1739300.789,1571603.761,1531595.882,1325973.082,1673330.238,881329.9474,880033.3842,673169.7824,600423.0276,592384.613,409249.983,296422.7816,245858.9954,192904.8955,228714.9925,95518.81525,88337.49257,67852.4762,49360.65941,44996.5987,26052.17882,19025.21006,13407.06327,9362.831869,9519.579863
21100776.91,19245246.73,20165926.61,21069206.96,21766839.2,22327822.17,22704452.55,23089371.87,23710808.16,24419465.17,25308526.66,24863367.02,24453696.27,24013217.05,23605933.61,23166858.61,22760987.62,22349105.84,21977404.92,21600254.81,21287155.04,20961152.55,20656073.52,20295741.15,19967362.66,19581096.19,19211864.74,18757643.33,18276504.97,17769752.54,17244505.57,9204955.81,9402270.415,10006878.67,10061997.23,10127513.17,10000923.56,10101563.73,9795481.666,9749023.853,9107725.143,9456310.221,8551410.738,8797893.074,8279364.881,8324749.296,8079880.386,8187071.123,7766954.071,7961689.483,7430100.183,7858385.438,7284212.07,7562217.362,7252517.317,7276432.003,7312979.297,6433035.985,6214548.357,6271317.097,5403200.021,6795607.905,4359265.222,4927708.602,4514470.078,4291379.385,4744001.992,3784898.908,3543700.651,3949588.637,3522524.76,4198875.036,2452031.356,2685508.109,2228806.035,2089715.45,2341533.285,1611476.227,1450736.669,1402272.592,1208548.924,1487711.233,781250.3392,771240.7436,586800.2549,518740.0624,498271.3517,341038.771,244535.4124,200102.8029,156292.8916,181908.0823,75809.01941,68948.71265,52260.18438,37711.63901,34416.54315,19855.22155,14448.72145,10024.62366,7036.252387
21530480.02,20239451.64,19047747.44,20061272.24,20997803.08,21713931.33,22290762.51,22669789.94,23055784.84,23676375.32,24385368.52,25280156.84,24835818.5,24426450.16,23985751.32,23578020.38,23127732.88,22720368.5,22306865.52,21933710.78,21555622.46,21233294.08,20907469.48,20602925.22,20244253.57,19916080.62,19529222.59,19162694.6,18707313.81,18226202.43,17722314.03,17194000.23,9178807.879,9374842.568,9977076.328,10031616.63,10093336.82,9966556.876,10066948.46,9760131.9,9713249.396,9069952.856,9416915.157,8514643.377,8758424.55,8239961.129,8280192.256,8034502.591,8139726.366,7718767.179,7909242.012,7372700.324,7796103.145,7222769.072,7495119.575,7183637.561,7195235.384,7228184.958,6352054.79,6128112.815,6177467.284,5304531.631,6668941.204,4270562.802,4819714.712,4410166.698,4172936.386,4603008.873,3666260.602,3418967.513,3801430.05,3355279.882,3996171.841,2325266.203,2540204.776,2097022.179,1949946.171,2170473.621,1488090.57,1328200.391,1278235.633,1075353.066,1320535.851,685011.6744,672275.413,506753.2764,436918.8966,415794.8878,281515.1263,199016.6022,162183.7598,124526.9683,144766.3469,59264.75588,53165.86346,39955.60883,28868.35433,26260.17104,15096.25807,10820.67314,7540.348811
21894123.59,20695477.38,20047135.38,18955137.73,19997334.99,20949752.84,21679623.32,22258605.8,22638772.04,23024297.03,23645406.61,24359532.3,25253710.9,24809678.68,24399995.22,23958815.7,23540736.98,23088876.19,22679723.48,22264700.92,21890482.01,21504112.46,21181877.95,20856584.67,20553550.48,20195081.53,19866369.78,19482287.72,19114191.98,18658628.14,18180324.7,17673222.27,17147901.86,9153505.427,9348399.443,9948505.67,9999555.211,10060427.75,9934157.819,10032344.44,9725958.117,9674728.637,9033793.353,9378051.304,8477892.389,8718126.915,8197530.027,8235232.906,7989492.455,8090651.481,7669059.693,7849861.734,7315641.157,7732404.339,7159644.254,7425148.655,7105466.393,7113624.205,7139057.156,6265039.734,6037401.851,6066411.338,5207305.632,6534421.179,4177673.67,4709037.077,4290203.199,4050641.585,4459676.743,3537826.37,3291169.954,3622439.891,3194929.307,3790701.612,2199831.715,2389791.887,1958325.017,1808970.741,2004983.924,1362519.18,1210493.293,1138514.657,955206.9422,1159050.778,597305.079,580370.0959,427261.6704,364985.1013,343584.9408,229148.6547,161277.3703,129520.1259,99276.90735,113411.5584,45752.97225,40682.08812,30611.48404,22065.99899,19980.21421,11311.85226,8155.184173
22183998.07,21089621.76,20514560.93,19956236.04,18898553.22,19954420.12,20918323.95,21650171.16,22230073.74,22609811.49,22996214.03,23621807.6,24335556.79,25228689.01,24784315.35,24374045.75,23923507.78,23503646.41,23049906.09,22639075.08,22222943.88,21841249.07,21455042.21,21133273.77,20809529.72,20506491.34,20147767.09,19821724.64,19435938.37,19067310.84,18614507.11,18132849.8,17628693.47,17103315.47,9129140.289,9323089.896,9918479.191,9968717.963,10029495.6,9901699.324,9998918.852,9689127.186,9637908.038,8998090.733,9339133.836,8440252.371,8674965.139,8154614.413,8190587.666,7942655.898,8039863.856,7613020.315,7790761.981,7257110.344,7666828.749,7093563.847,7346361.283,7026748.289,7027486.386,7042842.303,6173425.964,5930659.669,5956877.367,5103620.315,6393093.866,4082275.324,4582930.767,4165899.08,3925982.007,4303768.692,3405924.078,3137741.819,3450665.904,3031886.812,3586988.838,2069562.098,2233111.789,1817844.852,1672220.091,1835914.082,1241697.654,1078879.599,1012262.268,838692.0094,1011548.049,515663.3659,489881.2013,357175.9627,301818.7816,279842.7824,185699.6065,129028.2066,103487.1033,77873.80751,87708.82286,35039.70129,31192.46279,23439.83058,16818.05662,14971.39065,8530.171294
22355872.12,21414039.09,20921292.92,20428264.88,19900692.6,18860685.92,19926076.71,20891664.88,21624289.65,22203558.34,22584230.19,22974676.24,23600019.84,24312945.72,25204429.37,24759431.29,24340748.08,23888314,23466352.22,23010851.32,22598775.58,22176087.14,21794458.17,21408797.67,21088561.06,20764784.27,20461587.7,20105633.39,19777581.45,19391179.61,19025130.82,18568852.78,18090091.47,17585661.03,17060424.74,9105864.462,9296616.753,9889635.863,9939831.946,9998433.157,9870372.008,9962862.681,9653979.723,9601519.397,8962270.435,9299138.679,8400175.799,8631195.345,8111947.244,8143938.992,7894015.313,7982869.569,7557172.261,7729960.656,7196661.292,7597996.879,7019747.585,7266864.386,6943309.83,6934042.025,6941209.264,6066239.901,5825282.655,5839564.744,4994335.592,6247604.111,3974619.604,4451789.942,4038851.002,3789723.624,4143278.426,3248582.114,2990358.611,3275473.575,2869903.901,3374722.675,1935250.954,2073746.387,1681240.305,1531922.812,1672975.323,1107581.551,959785.0218,889311.8663,732080.8648,873841.0935,435928.2448,409861.1932,295473.2471,245892.3591,226879.0962,148860.4173,103279.7078,81311.62423,60274.99151,67249.10481,26886.87555,23921.99327,17895.86575,12618.71065,11287.66626
22473447.19,21625492.23,21259401.21,20840142.12,20375532.49,19863649.44,18835401.03,19902357.6,20868495.18,21600366.71,22180396.95,22564466.16,22954906.91,23579547.85,24291043.04,25180622.57,24728270.67,24307483.89,23852824.22,23428889.64,22972085.07,22554303.1,22131674.25,21750515.71,21366507.13,21046154.23,20722494.88,20421990.4,20063914.67,19734998.49,19351239.8,18981488.82,18528065.2,18048810.1,17544323.35,17019524.41,9081653.454,9271224.698,9862720.386,9910748.921,9968481.757,9836542.543,9928518.15,9619209.774,9564936.595,8925324.622,9256819.705,8359423.247,8587623.596,8067171.308,8095315.13,7839691.772,7925993.819,7499531.313,7666975.865,7132961.838,7521793.919,6945080.475,7182224.369,6852338.159,6834997.895,6823004.572,5960327.4,5711925.646,5715505.266,4881622.168,6085054.952,3862250.717,4317384.316,3899299.134,3649114.664,3953115.807,3097293.862,2839568.974,3101075.56,2700541.37,3158115.308,1798050.692,1918434.607,1540527.392,1396435.145,1493433.529,986032.5589,843359.5994,776594.4825,632330.4307,740331.4907,365174.1318,339221.1261,240701.6243,199379.6104,182302.3023,119385.7533,81254.42454,63015.80052,46244.98305,51633.08669,20651.28181,18289.29894,13445.15247,9529.360431
22538478.88,21785010.05,21485768.99,21183906.12,20790554.55,20340505.17,19838604.96,18814563.87,19882004.63,20847212.89,21579741.5,22162349.36,22546445.94,22936410.37,23559737.68,24269543.67,25151640.61,24697060.68,24273828.39,23817080.19,23391653.91,22930107.08,22512280.86,22090132.43,21710603.18,21326518.69,21006514.62,20685625.94,20382719.98,20023720.57,19697359.5,19309920.82,18942860.24,18488731.29,18009219.03,17504995.58,16977218.79,9058473.421,9247634.075,9835541.477,9882738.576,9936100.608,9804384.824,9894505.953,9584174.842,9527057.634,8886502.238,9213653.91,8318799.659,8541685.083,8020322.197,8041285.688,7785403.506,7867102.731,7439616.715,7600355.401,7063059.763,7444597.589,6865189.936,7089461.207,6755578.992,6720507.533,6706097.228,5845879.684,5591644.459,5587277.136,4756925.426,5914737.443,3746762.211,4169013.407,3754944.233,3483569.103,3770092.596,2942020.506,2689151.926,2918126.573,2529478.193,2935882.153,1664023.783,1757837.135,1404393.694,1248168.909,1330463.789,866728.8274,736453.0898,670869.6899,536435.9761,621359.053,302512.7305,276345.877,195132.4893,160537.7818,146536.9707,94059.80902,63025.76867,48390.73515,35536.56189,39694.62725,15809.57311,13752.98115,10169.91757
